2010-10-16 11:37:15+0200 [scrapy] INFO: Scrapy 0.10.2 started (bot: liberbot)
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled extensions: FeedExporter, TelnetConsole, SpiderContext, WebService, CoreStats, MemoryUsage, CloseSpider
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled scheduler middlewares: DuplicatesFilterMiddleware
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, RedirectMiddleware, CookiesMiddleware, HttpCompressionMiddleware, DownloaderStats, HttpCacheMiddleware
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled item pipelines: 
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Telnet console listening on port 6023
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Web service listening on port 6080
2010-10-16 11:37:15+0200 [eztv] INFO: Spider opened
2010-10-16 11:37:15+0200 [eztv] DEBUG: Crawled (200) <GET http://eztv.it/shows/290/the-venture-brothers/> (referer: None)
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/The.Venture.Bros.S04E13.HDTV.XviD-2HD.[eztv].torrent', serie='The Venture Brothers', epi='13', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/The.Venture.Bros.S04E13.HDTV.XviD-2HD.[eztv].torrent', serie='The Venture Brothers', epi='13', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrents.thepiratebay.org/5879549/The_Venture_Bros_S04E13_HDTV_XviD-2HD.5879549.TPB.torrent', serie='The Venture Brothers', epi='13', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrents.thepiratebay.org/5879549/The_Venture_Bros_S04E13_HDTV_XviD-2HD.5879549.TPB.torrent', serie='The Venture Brothers', epi='13', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download1.php?id=102614', serie='The Venture Brothers', epi='13', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download1.php?id=102614', serie='The Venture Brothers', epi='13', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrage.com/torrent/C5B6C411B9DADEA19C051D33BD30A8C62633C43E.torrent', serie='The Venture Brothers', epi='13', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrage.com/torrent/C5B6C411B9DADEA19C051D33BD30A8C62633C43E.torrent', serie='The Venture Brothers', epi='13', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://zoink.it/torrent/C5B6C411B9DADEA19C051D33BD30A8C62633C43E.torrent', serie='The Venture Brothers', epi='13', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://zoink.it/torrent/C5B6C411B9DADEA19C051D33BD30A8C62633C43E.torrent', serie='The Venture Brothers', epi='13', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/The.Venture.Bros.S04E12.HDTV.XviD-2HD.[eztv].torrent', serie='The Venture Brothers', epi='12', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/The.Venture.Bros.S04E12.HDTV.XviD-2HD.[eztv].torrent', serie='The Venture Brothers', epi='12', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrents.thepiratebay.org/5866078/The_Venture_Bros_S04E12_HDTV_XviD-2HD.5866078.TPB.torrent', serie='The Venture Brothers', epi='12', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrents.thepiratebay.org/5866078/The_Venture_Bros_S04E12_HDTV_XviD-2HD.5866078.TPB.torrent', serie='The Venture Brothers', epi='12', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download1.php?id=101740', serie='The Venture Brothers', epi='12', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download1.php?id=101740', serie='The Venture Brothers', epi='12', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrage.com/torrent/197374429F28246703D3F54D54BF34FE20C0FE4D.torrent', serie='The Venture Brothers', epi='12', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrage.com/torrent/197374429F28246703D3F54D54BF34FE20C0FE4D.torrent', serie='The Venture Brothers', epi='12', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://zoink.it/torrent/197374429F28246703D3F54D54BF34FE20C0FE4D.torrent', serie='The Venture Brothers', epi='12', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://zoink.it/torrent/197374429F28246703D3F54D54BF34FE20C0FE4D.torrent', serie='The Venture Brothers', epi='12', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/The.Venture.Bros.S04E11.HDTV.XviD-2HD.[eztv].torrent', serie='The Venture Brothers', epi='11', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/The.Venture.Bros.S04E11.HDTV.XviD-2HD.[eztv].torrent', serie='The Venture Brothers', epi='11', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download1.php?id=100614', serie='The Venture Brothers', epi='11', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
