2010-10-16 11:32:21+0200 [scrapy] INFO: Scrapy 0.10.2 started (bot: liberbot)
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled extensions: FeedExporter, TelnetConsole, SpiderContext, WebService, CoreStats, MemoryUsage, CloseSpider
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled scheduler middlewares: DuplicatesFilterMiddleware
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, RedirectMiddleware, CookiesMiddleware, HttpCompressionMiddleware, DownloaderStats, HttpCacheMiddleware
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled item pipelines: 
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Telnet console listening on port 6023
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Web service listening on port 6080
2010-10-16 11:32:21+0200 [eztv] INFO: Spider opened
2010-10-16 11:32:21+0200 [eztv] DEBUG: Crawled (200) <GET http://eztv.it/shows/129/hustle/> (referer: None)
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='6', links='http://torrent.zoink.it/Hustle.6x06.(HDTV-FoV)[VTV].torrent', serie='Hustle', epi='06', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='6', links='http://torrent.zoink.it/Hustle.6x06.(HDTV-FoV)[VTV].torrent', serie='Hustle', epi='06', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='6', links='http://www.bt-chat.com/download1.php?id=71800', serie='Hustle', epi='06', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='6', links='http://www.bt-chat.com/download1.php?id=71800', serie='Hustle', epi='06', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='6', links='http://torrent.zoink.it/Hustle.6x05.(HDTV-BiA)[VTV].torrent', serie='Hustle', epi='05', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='6', links='http://torrent.zoink.it/Hustle.6x05.(HDTV-BiA)[VTV].torrent', serie='Hustle', epi='05', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='6', links='http://www.bt-chat.com/download1.php?id=71190', serie='Hustle', epi='05', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='6', links='http://www.bt-chat.com/download1.php?id=71190', serie='Hustle', epi='05', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='6', links='http://torrent.zoink.it/Hustle.6x01.(HDTV-BiA)[VTV].torrent', serie='Hustle', epi='01', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='6', links='http://torrent.zoink.it/Hustle.6x01.(HDTV-BiA)[VTV].torrent', serie='Hustle', epi='01', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='6', links='http://www.bt-chat.com/download1.php?id=69032', serie='Hustle', epi='01', type='Torrent') in <http://eztv.it/shows/129/hustle/>
